ds,servers,candidate_1,candidate_2,candidate_3
<<<<<<< HEAD
2023-05-21 08:26:35,8,11,0,0
2023-05-21 08:31:35,8,11,0,0
2023-05-21 08:36:35,8,11,0,0
2023-05-21 08:41:35,8,11,0,0
2023-05-21 08:46:35,7,11,0,0
2023-05-21 08:51:35,7,11,0,0
2023-05-21 08:56:35,7,11,0,0
2023-05-21 09:01:35,7,11,0,0
2023-05-21 09:06:35,7,11,0,0
2023-05-21 09:11:35,7,11,0,0
2023-05-21 09:16:35,7,10,0,0
2023-05-21 09:21:35,7,10,0,0
2023-05-21 09:26:35,7,10,0,0
2023-05-21 09:31:35,7,10,0,0
2023-05-21 09:36:35,7,10,0,0
2023-05-21 09:41:35,7,10,0,0
2023-05-21 09:46:35,7,10,0,0
2023-05-21 09:51:35,7,10,0,0
2023-05-21 09:56:35,7,10,0,0
2023-05-21 10:01:35,6,9,0,0
2023-05-21 10:06:35,6,9,0,0
2023-05-21 10:11:35,6,9,0,0
2023-05-21 10:16:35,6,9,0,0
2023-05-21 10:21:35,6,9,0,0
2023-05-21 10:26:35,6,9,0,0
2023-05-21 10:31:35,6,9,0,0
2023-05-21 10:36:35,6,9,0,0
2023-05-21 10:41:35,6,9,0,0
2023-05-21 10:46:35,6,8,0,0
2023-05-21 10:51:35,6,8,0,0
2023-05-21 10:56:35,6,8,0,0
2023-05-21 11:01:35,6,8,0,0
2023-05-21 11:06:35,5,8,0,0
2023-05-21 11:11:35,5,8,0,0
2023-05-21 11:16:35,5,8,0,0
2023-05-21 11:21:35,5,8,0,0
2023-05-21 11:26:35,5,7,0,0
2023-05-21 11:31:35,5,7,0,0
2023-05-21 11:36:35,5,7,0,0
2023-05-21 11:41:35,5,7,0,0
2023-05-21 11:46:35,5,7,0,0
2023-05-21 11:51:35,5,7,0,0
2023-05-21 11:56:35,5,7,0,0
2023-05-21 12:01:35,4,6,0,0
2023-05-21 12:06:35,4,6,0,0
2023-05-21 12:11:35,4,6,0,0
2023-05-21 12:16:35,4,6,0,0
2023-05-21 12:21:35,4,6,0,0
2023-05-21 12:26:35,4,6,0,0
2023-05-21 12:31:35,4,6,0,0
2023-05-21 12:36:35,4,6,0,0
2023-05-21 12:41:35,4,5,0,0
2023-05-21 12:46:35,4,5,0,0
2023-05-21 12:51:35,4,5,0,0
2023-05-21 12:56:35,4,5,0,0
2023-05-21 13:01:35,3,5,0,0
2023-05-21 13:06:35,3,5,0,0
2023-05-21 13:11:35,3,5,0,0
2023-05-21 13:16:35,3,5,0,0
2023-05-21 13:21:35,3,4,0,0
2023-05-21 13:26:35,3,4,0,0
2023-05-21 13:31:35,3,4,0,0
2023-05-21 13:36:35,3,4,0,0
2023-05-21 13:41:35,3,4,0,0
2023-05-21 13:46:35,3,4,0,0
2023-05-21 13:51:35,3,4,0,0
2023-05-21 13:56:35,3,4,0,0
2023-05-21 14:01:35,2,3,0,0
2023-05-21 14:06:35,2,3,0,0
2023-05-21 14:11:35,2,3,0,0
2023-05-21 14:16:35,2,3,0,0
2023-05-21 14:21:35,2,3,0,0
2023-05-21 14:26:35,2,3,0,0
2023-05-21 14:31:35,2,3,0,0
2023-05-21 14:36:35,2,3,0,0
2023-05-21 14:41:35,2,3,0,0
2023-05-21 14:46:35,2,3,0,0
2023-05-21 14:51:35,2,2,0,0
2023-05-21 14:56:35,2,2,0,0
2023-05-21 15:01:35,2,2,0,0
2023-05-21 15:06:35,2,2,0,0
2023-05-21 15:11:35,2,2,0,0
2023-05-21 15:16:35,1,2,0,0
2023-05-21 15:21:35,1,2,0,0
2023-05-21 15:26:35,1,2,0,0
2023-05-21 15:31:35,1,2,0,0
2023-05-21 15:36:35,1,2,0,0
2023-05-21 15:41:35,1,2,0,0
2023-05-21 15:46:35,1,1,0,0
2023-05-21 15:51:35,1,1,0,0
2023-05-21 15:56:35,1,1,0,0
2023-05-21 16:01:35,1,1,0,0
2023-05-21 16:06:35,1,1,0,0
2023-05-21 16:11:35,1,1,0,0
2023-05-21 16:16:35,1,1,0,0
2023-05-21 16:21:35,1,1,0,0
2023-05-21 16:26:35,1,1,0,0
2023-05-21 16:31:35,1,1,0,0
2023-05-21 16:36:35,1,1,0,0
2023-05-21 16:41:35,1,1,0,0
2023-05-21 16:46:35,1,1,0,0
2023-05-21 16:51:35,1,1,0,0
2023-05-21 16:56:35,1,1,0,0
2023-05-21 17:01:35,1,1,0,0
2023-05-21 17:06:35,1,1,0,0
2023-05-21 17:11:35,1,1,0,0
2023-05-21 17:16:35,1,1,0,0
2023-05-21 17:21:35,1,1,0,0
2023-05-21 17:26:35,1,1,0,0
2023-05-21 17:31:35,1,1,0,0
2023-05-21 17:36:35,1,1,0,0
2023-05-21 17:41:35,1,1,0,0
2023-05-21 17:46:35,1,1,0,0
2023-05-21 17:51:35,1,1,0,0
2023-05-21 17:56:35,1,1,0,0
2023-05-21 18:01:35,1,1,0,0
2023-05-21 18:06:35,1,1,0,0
2023-05-21 18:11:35,1,1,0,0
2023-05-21 18:16:35,1,1,0,0
2023-05-21 18:21:35,1,1,0,0
2023-05-21 18:26:35,1,1,0,0
2023-05-21 18:31:35,1,1,0,0
2023-05-21 18:36:35,1,1,0,0
2023-05-21 18:41:35,1,1,0,0
2023-05-21 18:46:35,1,1,0,0
2023-05-21 18:51:35,1,1,0,0
2023-05-21 18:56:35,1,1,0,0
2023-05-21 19:01:35,1,1,0,0
2023-05-21 19:06:35,1,1,0,0
2023-05-21 19:11:35,1,1,0,0
2023-05-21 19:16:35,1,1,0,0
2023-05-21 19:21:35,1,1,0,0
2023-05-21 19:26:35,1,1,0,0
2023-05-21 19:31:35,1,1,0,0
2023-05-21 19:36:35,1,1,0,0
2023-05-21 19:41:35,1,1,0,0
2023-05-21 19:46:35,1,1,0,0
2023-05-21 19:51:35,1,1,0,0
2023-05-21 19:56:35,1,1,0,0
2023-05-21 20:01:35,1,1,0,0
2023-05-21 20:06:35,1,1,0,0
2023-05-21 20:11:35,1,1,0,0
2023-05-21 20:16:35,1,2,0,0
2023-05-21 20:21:35,1,2,0,0
2023-05-21 20:26:35,1,2,0,0
2023-05-21 20:31:35,1,2,0,0
